Motivo Teletrabajo;Provincia Contrato (grupo);Finalizado;Provincia Contrato;Contratos
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;14
Emergente;PICHINCHA;Finalizado;PICHINCHA;17
Emergente;AZUAY;Finalizado;AZUAY;2
Emergente;AZUAY;Finalizado;AZUAY;2
Emergente;COTOPAXI;Finalizado;COTOPAXI;1
Emergente;EL ORO;Finalizado;EL ORO;1
Emergente;EL ORO;Finalizado;EL ORO;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;GUAYAS;Finalizado;GUAYAS;5
Emergente;GUAYAS;Finalizado;GUAYAS;26
Emergente;GUAYAS;Finalizado;GUAYAS;27
Emergente;GUAYAS;Finalizado;GUAYAS;96
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;LOS RIOS;Finalizado;LOS RIOS;4
Emergente;MANABI;Finalizado;MANABI;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;MANABI;Finalizado;MANABI;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;6
Emergente;PICHINCHA;Finalizado;PICHINCHA;8
Emergente;PICHINCHA;Finalizado;PICHINCHA;11
Emergente;PICHINCHA;Finalizado;PICHINCHA;11
Emergente;PICHINCHA;Finalizado;PICHINCHA;15
Emergente;PICHINCHA;Finalizado;PICHINCHA;18
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;SUCUMBIOS;Finalizado;SUCUMBIOS;1
Emergente;COTOPAXI;Finalizado;COTOPAXI;1
Emergente;COTOPAXI;Finalizado;COTOPAXI;33
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;6
Emergente;GUAYAS;Finalizado;GUAYAS;24
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Emergente;PICHINCHA;Finalizado;PICHINCHA;10
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;11
Emergente;GUAYAS;Finalizado;GUAYAS;25
Emergente;GUAYAS;Finalizado;GUAYAS;26
Emergente;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;6
Emergente;SANTA ELENA;Finalizado;SANTA ELENA;1
Emergente;ZAMORA CHINCHIPE;Finalizado;ZAMORA CHINCHIPE;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;7
Emergente;GUAYAS;Finalizado;GUAYAS;25
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;22
Emergente;PICHINCHA;Finalizado;PICHINCHA;35
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;2
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;6
Emergente;GUAYAS;Finalizado;GUAYAS;9
Emergente;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;36
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;GUAYAS;Finalizado;GUAYAS;10
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;10
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;9
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;16
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;ZAMORA CHINCHIPE;Finalizado;ZAMORA CHINCHIPE;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;20
Emergente;LOJA;Finalizado;LOJA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;COTOPAXI;Finalizado;COTOPAXI;1
Emergente;EL ORO;Finalizado;EL ORO;1
Emergente;EL ORO;Finalizado;EL ORO;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;26
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;10
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;GUAYAS;Finalizado;GUAYAS;24
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;18
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;CAÑAR;Finalizado;CAÑAR;1
Emergente;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;LOS RIOS;Finalizado;LOS RIOS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;15
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Finalizado;AZUAY;1
